// This file was decompiled using SASCM.ini published by GTAG (http://gtag.gtagaming.com/opcode-database) on 14.6.2013
DEFINE OBJECTS 389
DEFINE OBJECT SANNY BUILDER 3.04      
DEFINE OBJECT INFO                     // Object number -1

:BBCHAL_1893
4@ += 5.0 
02CE: 16@ = ground_z_at 2@ 3@ 4@ 
if 
0025:   5@ > 2@ // (float) 
jf @BBCHAL_1954 
0208: 14@ = random_float_in_ranges 2@ 5@ 
jump @BBCHAL_1965 

:BBCHAL_1954
0208: 14@ = random_float_in_ranges 5@ 2@ 

:BBCHAL_1965
if 
0025:   6@ > 3@ // (float) 
jf @BBCHAL_2002 
0208: 15@ = random_float_in_ranges 3@ 6@ 
jump @BBCHAL_2013 

:BBCHAL_2002
0208: 15@ = random_float_in_ranges 3@ 6@ 

:BBCHAL_2013
0087: 8@ = 14@ // (float) 
0065: 8@ -= $TEMPVAR_FLOAT_1 // (float) 
0087: 9@ = 15@ // (float) 
0065: 9@ -= $TEMPVAR_FLOAT_2 // (float) 
0509: 17@ = distance_between_XY $TEMPVAR_FLOAT_1 $TEMPVAR_FLOAT_2 and_XY 14@ 15@ 
0073: 8@ /= 17@ // (float) 
0073: 9@ /= 17@ // (float) 
006B: 8@ *= 30@ // (float) 
006B: 9@ *= 30@ // (float) 
0089: 14@ = $TEMPVAR_FLOAT_1 // (float) 
005B: 14@ += 8@ // (float) 
0089: 15@ = $TEMPVAR_FLOAT_2 // (float) 
005B: 15@ += 9@ // (float) 
if 
0025:   5@ > 2@ // (float) 
jf @BBCHAL_2206 
if 
0025:   2@ > 14@ // (float) 
jf @BBCHAL_2172 
0087: 14@ = 2@ // (float) 

:BBCHAL_2172
if 
0025:   14@ > 5@ // (float) 
jf @BBCHAL_2199 
0087: 14@ = 5@ // (float) 

:BBCHAL_2199
jump @BBCHAL_2260 

:BBCHAL_2206
if 
0025:   14@ > 2@ // (float) 
jf @BBCHAL_2233 
0087: 14@ = 2@ // (float) 

:BBCHAL_2233
if 
0025:   5@ > 14@ // (float) 
jf @BBCHAL_2260 
0087: 14@ = 5@ // (float) 

:BBCHAL_2260
if 
0025:   6@ > 3@ // (float) 
jf @BBCHAL_2340 
if 
0025:   3@ > 15@ // (float) 
jf @BBCHAL_2306 
0087: 15@ = 3@ // (float) 

:BBCHAL_2306
if 
0025:   15@ > 6@ // (float) 
jf @BBCHAL_2333 
0087: 15@ = 6@ // (float) 

:BBCHAL_2333
jump @BBCHAL_2394 

:BBCHAL_2340
if 
0025:   15@ > 3@ // (float) 
jf @BBCHAL_2367 
0087: 15@ = 3@ // (float) 

:BBCHAL_2367
if 
0025:   6@ > 15@ // (float) 
jf @BBCHAL_2394 
0087: 15@ = 6@ // (float) 

:BBCHAL_2394
return 

:BBCHAL_2396
gosub @BBCHAL_1578 
if 
03CA:   object 0@ exists 
jf @BBCHAL_2435 
080A: get_object 0@ spoot 0 store_to $TEMPVAR_FLOAT_1 $TEMPVAR_FLOAT_2 $TEMPVAR_FLOAT_3 

:BBCHAL_2435
0509: $DISTANCE_BETWEEN_POINTS = distance_between_XY 14@ 15@ and_XY $TEMPVAR_FLOAT_1 $TEMPVAR_FLOAT_2 
008E: 25@ = float $DISTANCE_BETWEEN_POINTS to_integer 
006A: 25@ *= 29@ // (int) 
0093: 17@ = integer 29@ to_float 
17@ *= 0.1 
0092: 22@ = float 17@ to_integer 
22@ *= -1 
005A: 29@ += 22@ // (int) 
if 
  500 > 29@ 
jf @BBCHAL_2536 
29@ = 500 

:BBCHAL_2536
return 

:BBCHAL_2538
00BE: text_clear_all 
if 
   not 26@ == 0 
jf @BBCHAL_2589 
01E3: show_text_1number_styled GXT 'BB_15' number $1922 time 5000 style 1  // NEW HIGH SCORE!!~n~~w~~1~
0627: update_integer_stat 215 to $1922 
0394: play_music 1 

:BBCHAL_2589
if 
075C:   marker 1@ enabled 
jf @BBCHAL_2610 
Marker.Disable(1@)

:BBCHAL_2610
0151: remove_status_text $1924 
0151: remove_status_text $1922 
014F: stop_timer $1923 
$1921 = 0 
end_thread 
return 

:NONAME_3
end_thread 

:LOWGAME
thread 'LOWGAME' 
12@ = 0.01 
$1020 = 0 
13@ = 0 
16@ = 0 
$LOWR_PLAYER_POINTS = 0 
$LOWR_OPPOSITION_POINTS = 0 
18@ = 0 
23@ = 0 
24@ = 0 
25@ = -1 
27@ = 0 
19@ = 0 
if 
  13@ == -1 
jf @LOWGAME_198 
0@ = Car.Create(#PONY, 0.0, 0.0, 0.0)
1@ = Car.Create(#PONY, 0.0, 0.0, 0.0)
2@ = Actor.Create(CivMale, #MALE01, 0.0, 0.0, 0.0)
wait 0 
wait 0 
wait 0 

:LOWGAME_198
if 
056E:   car 0@ defined 
jf @LOWGAME_244 
if 
   Car.Wrecked(0@)
jf @LOWGAME_237 
jump @LOWGAME_8722 

:LOWGAME_237
jump @LOWGAME_251 

:LOWGAME_244
jump @LOWGAME_8722 

:LOWGAME_251
if 
056E:   car 1@ defined 
jf @LOWGAME_297 
if 
   Car.Wrecked(1@)
jf @LOWGAME_290 
jump @LOWGAME_8722 

:LOWGAME_290
jump @LOWGAME_304 

:LOWGAME_297
jump @LOWGAME_8722 

:LOWGAME_304
if 
  1 > $1022 
jf @LOWGAME_336 
$1022 = 1 
jump @LOWGAME_361 

:LOWGAME_336
if 
  $1022 > 5 
jf @LOWGAME_361 
$1022 = 5 

:LOWGAME_361
if 
   not Car.Wrecked(0@)
jf @LOWGAME_391 
Car.StorePos(0@, 3@, 4@, 5@)

:LOWGAME_391
if 
   not Car.Wrecked(1@)
jf @LOWGAME_421 
Car.StorePos(1@, 6@, 7@, 8@)

:LOWGAME_421
$1017 = 1 

:LOWGAME_428
wait 0 
if 
  5 > 13@ 
jf @LOWGAME_480 
if 
856E:   not car 0@ defined 
jf @LOWGAME_480 
$1044 = 1 
13@ = 5 

:LOWGAME_480
0871: init_jump_table 13@ total_jumps 6 default_jump 0 @LOWGAME_7662 jumps 0 @LOWGAME_543 1 @LOWGAME_1319 2 @LOWGAME_1399 3 @LOWGAME_7512 4 @LOWGAME_7526 5 @LOWGAME_7601 -1 @LOWGAME_7662 

:LOWGAME_543
01EB: set_traffic_density_multiplier_to 0.0 
03DE: set_pedestrians_density_multiplier_to 0.0 
0395: clear_area 1 at 3@ 4@ 5@ radius 200.0 
04ED: load_animation "LOWRIDER" 

:LOWGAME_587
if 
84EE:   not animation "LOWRIDER" loaded 
jf @LOWGAME_621 
wait 0 
jump @LOWGAME_587 

:LOWGAME_621
if 
   not Car.Wrecked(0@)
jf @LOWGAME_696 
Car.DoorStatus(0@) = 4
0221: set_player $PLAYER_CHAR trapped_in_car 1 
Car.SetImmunities(0@, 1, 1, 1, 1, 1)
$TEMPVAR_FLOAT_1 = 0.62 
$TEMPVAR_FLOAT_2 = 0.31 
$TEMPVAR_FLOAT_3 = -0.167 

:LOWGAME_696
0615: define_AS_pack_begin 15@ 
0812: AS_actor -1 perform_animation "LRGIRL_IDLELOOP" IFP_file "LOWRIDER" 4.0 loopA 0 lockX 0 lockY 0 lockF 0 time -1 // versionB 
0812: AS_actor -1 perform_animation "LRGIRL_IDLELOOP" IFP_file "LOWRIDER" 4.0 loopA 0 lockX 0 lockY 0 lockF 0 time -1 // versionB 
0812: AS_actor -1 perform_animation "LRGIRL_IDLELOOP" IFP_file "LOWRIDER" 4.0 loopA 0 lockX 0 lockY 0 lockF 0 time -1 // versionB 
0812: AS_actor -1 perform_animation "LRGIRL_IDLELOOP" IFP_file "LOWRIDER" 4.0 loopA 0 lockX 0 lockY 0 lockF 0 time -1 // versionB 
0812: AS_actor -1 perform_animation "LRGIRL_HURRY" IFP_file "LOWRIDER" 4.0 loopA 0 lockX 0 lockY 0 lockF 0 time -1 // versionB 
0812: AS_actor -1 perform_animation "LRGIRL_HAIR" IFP_file "LOWRIDER" 4.0 loopA 0 lockX 0 lockY 0 lockF 0 time -1 // versionB 
0812: AS_actor -1 perform_animation "LRGIRL_IDLELOOP" IFP_file "LOWRIDER" 4.0 loopA 0 lockX 0 lockY 0 lockF 0 time -1 // versionB 
0643: set_AS_pack 15@ loop 1 
0616: define_AS_pack_end 15@ 
if 
   not Actor.Dead(2@)
jf @LOWGAME_1068 
if 
0A32:   unknown_actor 2@ in_car 
jf @LOWGAME_1068 
0618: assign_actor 2@ to_AS_pack 15@ 

:LOWGAME_1068
16@ = 0 
if 
   not Car.Wrecked(0@)
jf @LOWGAME_1224 
if or
   Car.Model(0@) == #REMINGTN
   Car.Model(0@) == #SLAMVAN
   Car.Model(0@) == #TORNADO
jf @LOWGAME_1140 
16@ = 1 
jump @LOWGAME_1224 

:LOWGAME_1140
if or
   Car.Model(0@) == #BLADE
   Car.Model(0@) == #BROADWAY
   Car.Model(0@) == #SAVANNA
jf @LOWGAME_1217 
096D: get_car 0@ car_component 7 on_slot 17@ 
if 
   not 17@ == -1 
jf @LOWGAME_1210 
16@ = 1 

:LOWGAME_1210
jump @LOWGAME_1224 

:LOWGAME_1217
16@ = 1 

:LOWGAME_1224
if 
   not Actor.Dead(2@)
jf @LOWGAME_1263 
if 
8A32:   not unknown_actor 2@ in_car 
jf @LOWGAME_1263 
16@ = 1 

:LOWGAME_1263
$1027 = 0 
$1028 = 0 
$1029 = 0 
$LOWR_PLAYER_POINTS = 0 
$LOWR_LAST_DISPLAYED_TEXT_ID = 0 
$LOWR_OPPOSITION_POINTS = 0 
13@ += 1 
jump @LOWGAME_7662 

:LOWGAME_1319
0953: get_soundtrack_status_to 17@ 
if 
04A4:   17@ == 3 // @ == any 
jf @LOWGAME_1392 
04F7: status_text $LOWR_PLAYER_POINTS type 0 line 1 GXT 'LOWR1' // global_variable  // Player
04F7: status_text $LOWR_OPPOSITION_POINTS type 0 line 2 GXT 'LOWR2' // global_variable  // Opposition
13@ += 1 
32@ = 0 

:LOWGAME_1392
jump @LOWGAME_7662 

:LOWGAME_1399
0953: get_soundtrack_status_to 17@ 
if 
0736:   NOP_false 32 
jf @LOWGAME_1429 
32@ = 90000 

:LOWGAME_1429
07B1: unknown_get_audio -1 store_to 20@ 21@ 22@ 
if 
   not 21@ == 33 
jf @LOWGAME_7491 
09EE: set_status_text_stay_on_screen 1 
gosub @LOWGAME_10566 
07B1: unknown_get_audio 0 store_to 20@ 21@ 22@ 
if 
803B:   not  22@ == 25@ // (int) 
jf @LOWGAME_2071 
28@ = -1 
if 
   not 18@ == 0 
jf @LOWGAME_1984 
if and
  20@ > -35 
  35 > 20@ 
jf @LOWGAME_1607 
if 
003B:   18@ == 21@ // (int) 
jf @LOWGAME_1586 
28@ = 0 
jump @LOWGAME_1600 

:LOWGAME_1586
23@ = 1 
28@ = 5 

:LOWGAME_1600
jump @LOWGAME_1878 

:LOWGAME_1607
if and
  20@ > -50 
  50 > 20@ 
jf @LOWGAME_1686 
if 
003B:   18@ == 21@ // (int) 
jf @LOWGAME_1665 
28@ = 1 
jump @LOWGAME_1679 

:LOWGAME_1665
23@ = 1 
28@ = 5 

:LOWGAME_1679
jump @LOWGAME_1878 

:LOWGAME_1686
if and
  20@ > -100 
  100 > 20@ 
jf @LOWGAME_1765 
if 
003B:   18@ == 21@ // (int) 
jf @LOWGAME_1744 
28@ = 2 
jump @LOWGAME_1758 

:LOWGAME_1744
23@ = 1 
28@ = 5 

:LOWGAME_1758
jump @LOWGAME_1878 

:LOWGAME_1765
if or
  20@ > -200 
  200 > 20@ 
jf @LOWGAME_1878 
if 
003B:   18@ == 21@ // (int) 
jf @LOWGAME_1864 
23@ = 1 
if 
  0 > 20@ 
jf @LOWGAME_1850 
28@ = 3 
jump @LOWGAME_1857 

:LOWGAME_1850
28@ = 4 

:LOWGAME_1857
jump @LOWGAME_1878 

:LOWGAME_1864
23@ = 1 
28@ = 5 

:LOWGAME_1878
$1043 = 1 
if 
  28@ == 0 
jf @LOWGAME_1924 
04AE: $1043 = 3 // $ = any 
30@ += 1 
jump @LOWGAME_1977 

:LOWGAME_1924
if 
  28@ == 1 
jf @LOWGAME_1963 
04AE: $1043 = 2 // $ = any 
30@ += 1 
jump @LOWGAME_1977 

:LOWGAME_1963
04AE: $1043 = 1 // $ = any 
31@ += 1 

:LOWGAME_1977
jump @LOWGAME_2024 

:LOWGAME_1984
if 
  -200 > 20@ 
jf @LOWGAME_2024 
23@ = 1 
28@ = 3 
31@ += 1 

:LOWGAME_2024
if 
   not 28@ == -1 
jf @LOWGAME_2071 
gosub @LOWGAME_9681 
gosub @LOWGAME_10047 
gosub @LOWGAME_8731 
0085: 25@ = 22@ // (int) 

:LOWGAME_2071
if 
  0 > $LOWR_PLAYER_POINTS 
jf @LOWGAME_2096 
$LOWR_PLAYER_POINTS = 0 

:LOWGAME_2096
if 
   not Car.Wrecked(0@)
jf @LOWGAME_2239 
if 
81AD:   not car 0@ sphere 0 near_point 3@ 4@ radius 3.0 3.0 
jf @LOWGAME_2239 
Car.StorePos(0@, $TEMPVAR_FLOAT_1, $TEMPVAR_FLOAT_2, $TEMPVAR_FLOAT_3)
0087: 9@ = 3@ // (float) 
0065: 9@ -= $TEMPVAR_FLOAT_1 // (float) 
0087: 10@ = 4@ // (float) 
0065: 10@ -= $TEMPVAR_FLOAT_2 // (float) 
006B: 9@ *= 12@ // (float) 
006B: 10@ *= 12@ // (float) 
07D5: set_car 0@ velocity_in_direction_XYZ 9@ 10@ 0.0 rotation_velocitiesXY 0.0 0.0 unk 0.0 

:LOWGAME_2239
if 
   not Car.Wrecked(1@)
jf @LOWGAME_2382 
if 
81AD:   not car 1@ sphere 0 near_point 6@ 7@ radius 3.0 3.0 
jf @LOWGAME_2382 
Car.StorePos(1@, $TEMPVAR_FLOAT_1, $TEMPVAR_FLOAT_2, $TEMPVAR_FLOAT_3)
0087: 9@ = 6@ // (float) 
0065: 9@ -= $TEMPVAR_FLOAT_1 // (float) 
0087: 10@ = 7@ // (float) 
0065: 10@ -= $TEMPVAR_FLOAT_2 // (float) 
006B: 9@ *= 12@ // (float) 
006B: 10@ *= 12@ // (float) 
07D5: set_car 1@ velocity_in_direction_XYZ 9@ 10@ 0.0 rotation_velocitiesXY 0.0 0.0 unk 0.0 

:LOWGAME_2382
if and
  100 > 20@ 
  20@ > -100 
jf @LOWGAME_2912 
if 
  21@ == 9 
jf @LOWGAME_2465 
$1023 = 1.0 
$1024 = 1.0 
$1025 = 0.0 
$1026 = 0.0 

:LOWGAME_2465
if 
  21@ == 10 
jf @LOWGAME_2523 
$1023 = 0.0 
$1024 = 0.0 
$1025 = 1.0 
$1026 = 1.0 

:LOWGAME_2523
if 
  21@ == 11 
jf @LOWGAME_2581 
$1023 = 0.0 
$1024 = 0.0 
$1025 = 1.0 
$1026 = 0.0 

:LOWGAME_2581
if 
  21@ == 12 
jf @LOWGAME_2639 
$1023 = 0.0 
$1024 = 1.0 
$1025 = 0.0 
$1026 = 0.0 

:LOWGAME_2639
if 
  21@ == 13 
jf @LOWGAME_2697 
$1023 = 1.0 
$1024 = 0.0 
$1025 = 1.0 
$1026 = 0.0 

:LOWGAME_2697
if 
  21@ == 14 
jf @LOWGAME_2755 
$1023 = 0.0 
$1024 = 1.0 
$1025 = 0.0 
$1026 = 1.0 

:LOWGAME_2755
if 
  21@ == 15 
jf @LOWGAME_2813 
$1023 = 1.0 
$1024 = 0.0 
$1025 = 0.0 
$1026 = 0.0 

:LOWGAME_2813
if 
  21@ == 16 
jf @LOWGAME_2871 
$1023 = 0.0 
$1024 = 0.0 
$1025 = 0.0 
$1026 = 1.0 

:LOWGAME_2871
if 
803B:   not  22@ == 27@ // (int) 
jf @LOWGAME_2905 
gosub @LOWGAME_7669 
0085: 27@ = 22@ // (int) 

:LOWGAME_2905
jump @LOWGAME_2952 

:LOWGAME_2912
$1023 = 0.0 
$1024 = 0.0 
$1025 = 0.0 
$1026 = 0.0 

:LOWGAME_2952
if 
   not Car.Wrecked(1@)
jf @LOWGAME_3001 
if 
   Car.HasHydraulics(1@)
jf @LOWGAME_3001 
07F5: car 1@ control_hydraulics $1023 $1024 $1025 $1026 

:LOWGAME_3001
if 
  16@ == 0 
jf @LOWGAME_7453 
if 
  $1020 == -1 
jf @LOWGAME_3062 
if 
   not 18@ == 0 
jf @LOWGAME_3062 
$1020 = 0 

:LOWGAME_3062
if 
  $1020 == 0 
jf @LOWGAME_3112 
if 
  30@ > 5 
jf @LOWGAME_3112 
$1020 += 1 
30@ = 0 

:LOWGAME_3112
if 
  $1020 == 1 
jf @LOWGAME_3169 
if 
  30@ > 5 
jf @LOWGAME_3169 
$1020 += 1 
30@ = 0 
31@ = 0 

:LOWGAME_3169
if 
  $1020 == 2 
jf @LOWGAME_3258 
if 
  30@ > 5 
jf @LOWGAME_3226 
$1020 += 1 
30@ = 0 
31@ = 0 

:LOWGAME_3226
if 
  31@ > 1 
jf @LOWGAME_3258 
$1020 -= 1 
31@ = 0 

:LOWGAME_3258
if 
  $1020 == 3 
jf @LOWGAME_3347 
if 
  30@ > 5 
jf @LOWGAME_3315 
$1020 += 1 
30@ = 0 
31@ = 0 

:LOWGAME_3315
if 
  31@ > 1 
jf @LOWGAME_3347 
$1020 -= 1 
31@ = 0 

:LOWGAME_3347
if 
  $1020 == 4 
jf @LOWGAME_3436 
if 
  30@ > 5 
jf @LOWGAME_3404 
$1020 += 1 
30@ = 0 
31@ = 0 

:LOWGAME_3404
if 
  31@ > 1 
jf @LOWGAME_3436 
$1020 -= 1 
31@ = 0 

:LOWGAME_3436
if 
  $1020 == 5 
jf @LOWGAME_3493 
if 
  31@ > 1 
jf @LOWGAME_3493 
$1020 -= 1 
30@ = 0 
31@ = 0 

:LOWGAME_3493
if 
   not Actor.Dead(2@)
jf @LOWGAME_7453 
if 
803A:   not  $1021 == $1020 // (int) 
jf @LOWGAME_5115 
if 
  $1020 == -1 
jf @LOWGAME_3699 
061B: remove_references_to_AS_pack 15@ 
0615: define_AS_pack_begin 15@ 
0812: AS_actor -1 perform_animation "LRGIRL_HAIR" IFP_file "LOWRIDER" 4.0 loopA 0 lockX 0 lockY 0 lockF 1 time -1 // versionB 
0812: AS_actor -1 perform_animation "LRGIRL_HURRY" IFP_file "LOWRIDER" 4.0 loopA 0 lockX 0 lockY 0 lockF 1 time -1 // versionB 
0812: AS_actor -1 perform_animation "LRGIRL_IDLELOOP" IFP_file "LOWRIDER" 4.0 loopA 0 lockX 0 lockY 0 lockF 1 time -1 // versionB 
0643: set_AS_pack 15@ loop 1 
0616: define_AS_pack_end 15@ 

:LOWGAME_3699
if and
  $1021 == -1 
  $1020 == 0 
jf @LOWGAME_3855 
061B: remove_references_to_AS_pack 15@ 
0615: define_AS_pack_begin 15@ 
0812: AS_actor -1 perform_animation "LRGIRL_IDLE_TO_L0" IFP_file "LOWRIDER" 4.0 loopA 0 lockX 0 lockY 0 lockF 1 time -1 // versionB 
0616: define_AS_pack_end 15@ 
0618: assign_actor 2@ to_AS_pack 15@ 
061B: remove_references_to_AS_pack 15@ 
0615: define_AS_pack_begin 15@ 
0812: AS_actor -1 perform_animation "LRGIRL_L0_LOOP" IFP_file "LOWRIDER" 4.0 loopA 1 lockX 0 lockY 0 lockF 0 time -1 // versionB 
0616: define_AS_pack_end 15@ 

:LOWGAME_3855
if and
  $1021 == 0 
  $1020 == 1 
jf @LOWGAME_4009 
061B: remove_references_to_AS_pack 15@ 
0615: define_AS_pack_begin 15@ 
0812: AS_actor -1 perform_animation "LRGIRL_L0_TO_L1" IFP_file "LOWRIDER" 4.0 loopA 0 lockX 0 lockY 0 lockF 1 time -1 // versionB 
0616: define_AS_pack_end 15@ 
0618: assign_actor 2@ to_AS_pack 15@ 
061B: remove_references_to_AS_pack 15@ 
0615: define_AS_pack_begin 15@ 
0812: AS_actor -1 perform_animation "LRGIRL_L1_LOOP" IFP_file "LOWRIDER" 4.0 loopA 1 lockX 0 lockY 0 lockF 0 time -1 // versionB 
0616: define_AS_pack_end 15@ 

:LOWGAME_4009
if and
  $1021 == 1 
  $1020 == 2 
jf @LOWGAME_4163 
061B: remove_references_to_AS_pack 15@ 
0615: define_AS_pack_begin 15@ 
0812: AS_actor -1 perform_animation "LRGIRL_L1_TO_L2" IFP_file "LOWRIDER" 4.0 loopA 0 lockX 0 lockY 0 lockF 1 time -1 // versionB 
0616: define_AS_pack_end 15@ 
0618: assign_actor 2@ to_AS_pack 15@ 
061B: remove_references_to_AS_pack 15@ 
0615: define_AS_pack_begin 15@ 
0812: AS_actor -1 perform_animation "LRGIRL_L2_LOOP" IFP_file "LOWRIDER" 4.0 loopA 1 lockX 0 lockY 0 lockF 0 time -1 // versionB 
0616: define_AS_pack_end 15@ 

:LOWGAME_4163
if and
  $1021 == 2 
  $1020 == 3 
jf @LOWGAME_4317 
061B: remove_references_to_AS_pack 15@ 
0615: define_AS_pack_begin 15@ 
0812: AS_actor -1 perform_animation "LRGIRL_L2_TO_L3" IFP_file "LOWRIDER" 4.0 loopA 0 lockX 0 lockY 0 lockF 1 time -1 // versionB 
0616: define_AS_pack_end 15@ 
0618: assign_actor 2@ to_AS_pack 15@ 
061B: remove_references_to_AS_pack 15@ 
0615: define_AS_pack_begin 15@ 
0812: AS_actor -1 perform_animation "LRGIRL_L3_LOOP" IFP_file "LOWRIDER" 4.0 loopA 1 lockX 0 lockY 0 lockF 0 time -1 // versionB 
0616: define_AS_pack_end 15@ 

:LOWGAME_4317
if and
  $1021 == 3 
  $1020 == 4 
jf @LOWGAME_4471 
061B: remove_references_to_AS_pack 15@ 
0615: define_AS_pack_begin 15@ 
0812: AS_actor -1 perform_animation "LRGIRL_L3_TO_L4" IFP_file "LOWRIDER" 4.0 loopA 0 lockX 0 lockY 0 lockF 1 time -1 // versionB 
0616: define_AS_pack_end 15@ 
0618: assign_actor 2@ to_AS_pack 15@ 
061B: remove_references_to_AS_pack 15@ 
0615: define_AS_pack_begin 15@ 
0812: AS_actor -1 perform_animation "LRGIRL_L4_LOOP" IFP_file "LOWRIDER" 4.0 loopA 1 lockX 0 lockY 0 lockF 0 time -1 // versionB 
0616: define_AS_pack_end 15@ 

:LOWGAME_4471
if and
  $1021 == 4 
  $1020 == 5 
jf @LOWGAME_4625 
061B: remove_references_to_AS_pack 15@ 
0615: define_AS_pack_begin 15@ 
0812: AS_actor -1 perform_animation "LRGIRL_L4_TO_L5" IFP_file "LOWRIDER" 4.0 loopA 0 lockX 0 lockY 0 lockF 1 time -1 // versionB 
0616: define_AS_pack_end 15@ 
0618: assign_actor 2@ to_AS_pack 15@ 
061B: remove_references_to_AS_pack 15@ 
0615: define_AS_pack_begin 15@ 
0812: AS_actor -1 perform_animation "LRGIRL_L5_LOOP" IFP_file "LOWRIDER" 4.0 loopA 1 lockX 0 lockY 0 lockF 0 time -1 // versionB 
0616: define_AS_pack_end 15@ 

:LOWGAME_4625
if and
  $1021 > 1 
  $1020 == 1 
jf @LOWGAME_4781 
061B: remove_references_to_AS_pack 15@ 
0615: define_AS_pack_begin 15@ 
0812: AS_actor -1 perform_animation "LRGIRL_L345_TO_L1" IFP_file "LOWRIDER" 4.0 loopA 0 lockX 0 lockY 0 lockF 1 time -1 // versionB 
0616: define_AS_pack_end 15@ 
0618: assign_actor 2@ to_AS_pack 15@ 
061B: remove_references_to_AS_pack 15@ 
0615: define_AS_pack_begin 15@ 
0812: AS_actor -1 perform_animation "LRGIRL_L1_LOOP" IFP_file "LOWRIDER" 4.0 loopA 1 lockX 0 lockY 0 lockF 0 time -1 // versionB 
0616: define_AS_pack_end 15@ 

:LOWGAME_4781
if and
  $1021 == 1 
  $1020 == 0 
jf @LOWGAME_4936 
061B: remove_references_to_AS_pack 15@ 
0615: define_AS_pack_begin 15@ 
0812: AS_actor -1 perform_animation "LRGIRL_L12_TO_L0" IFP_file "LOWRIDER" 4.0 loopA 0 lockX 0 lockY 0 lockF 1 time -1 // versionB 
0616: define_AS_pack_end 15@ 
0618: assign_actor 2@ to_AS_pack 15@ 
061B: remove_references_to_AS_pack 15@ 
0615: define_AS_pack_begin 15@ 
0812: AS_actor -1 perform_animation "LRGIRL_L0_LOOP" IFP_file "LOWRIDER" 4.0 loopA 1 lockX 0 lockY 0 lockF 0 time -1 // versionB 
0616: define_AS_pack_end 15@ 

:LOWGAME_4936
if and
  $1021 == 0 
  $1020 == -1 
jf @LOWGAME_5107 
061B: remove_references_to_AS_pack 15@ 
0615: define_AS_pack_begin 15@ 
0812: AS_actor -1 perform_animation "LRGIRL_HAIR" IFP_file "LOWRIDER" 4.0 loopA 0 lockX 0 lockY 0 lockF 1 time -1 // versionB 
0812: AS_actor -1 perform_animation "LRGIRL_HURRY" IFP_file "LOWRIDER" 4.0 loopA 0 lockX 0 lockY 0 lockF 1 time -1 // versionB 
0812: AS_actor -1 perform_animation "LRGIRL_IDLELOOP" IFP_file "LOWRIDER" 4.0 loopA 1 lockX 0 lockY 0 lockF 0 time -1 // versionB 
0616: define_AS_pack_end 15@ 

:LOWGAME_5107
0084: $1021 = $1020 // (int) 

:LOWGAME_5115
if and
803B:   not  19@ == 18@ // (int) 
   not 18@ == 0 
jf @LOWGAME_6256 
17@ = 0 
26@ = 1.0 
if 
   Actor.Animation(2@) == "LRGIRL_IDLE_TO_L0"
jf @LOWGAME_5220 
0613: 26@ = actor 2@ animation "LRGIRL_IDLE_TO_L0" time 

:LOWGAME_5220
if 
   Actor.Animation(2@) == "LRGIRL_L12_TO_L0"
jf @LOWGAME_5280 
0613: 26@ = actor 2@ animation "LRGIRL_L12_TO_L0" time 

:LOWGAME_5280
if 
   Actor.Animation(2@) == "LRGIRL_L345_TO_L1"
jf @LOWGAME_5342 
0613: 26@ = actor 2@ animation "LRGIRL_L345_TO_L1" time 

:LOWGAME_5342
if 
   Actor.Animation(2@) == "LRGIRL_L0_TO_L1"
jf @LOWGAME_5400 
0613: 26@ = actor 2@ animation "LRGIRL_L0_TO_L1" time 

:LOWGAME_5400
if 
   Actor.Animation(2@) == "LRGIRL_L1_TO_L2"
jf @LOWGAME_5458 
0613: 26@ = actor 2@ animation "LRGIRL_L1_TO_L2" time 

:LOWGAME_5458
if 
   Actor.Animation(2@) == "LRGIRL_L2_TO_L3"
jf @LOWGAME_5516 
0613: 26@ = actor 2@ animation "LRGIRL_L2_TO_L3" time 

:LOWGAME_5516
if 
   Actor.Animation(2@) == "LRGIRL_L3_TO_L4"
jf @LOWGAME_5574 
0613: 26@ = actor 2@ animation "LRGIRL_L3_TO_L4" time 

:LOWGAME_5574
if 
   Actor.Animation(2@) == "LRGIRL_L4_TO_L5"
jf @LOWGAME_5632 
0613: 26@ = actor 2@ animation "LRGIRL_L4_TO_L5" time 

:LOWGAME_5632
if 
   Actor.Animation(2@) == "LRGIRL_BDBNCE"
jf @LOWGAME_5686 
0613: 26@ = actor 2@ animation "LRGIRL_BDBNCE" time 

:LOWGAME_5686
if 
  0.9 > 26@ 
jf @LOWGAME_5714 
17@ = 1 

:LOWGAME_5714
if 
  17@ == 0 
jf @LOWGAME_6248 
if 
  $1020 == 0 
jf @LOWGAME_5818 
0615: define_AS_pack_begin 14@ 
0812: AS_actor -1 perform_animation "LRGIRL_L0_BNCE" IFP_file "LOWRIDER" 4.0 loopA 0 lockX 0 lockY 0 lockF 1 time -1 // versionB 
0616: define_AS_pack_end 14@ 
0618: assign_actor 2@ to_AS_pack 14@ 
061B: remove_references_to_AS_pack 14@ 

:LOWGAME_5818
if 
  $1020 == 1 
jf @LOWGAME_5904 
0615: define_AS_pack_begin 14@ 
